num,name,score,lng,lat
1,中国重汽集团绵阳专用汽车有限公司  ,90,104.6091875,31.49294556
2,绵阳市东辰磁性材料有限公司,83,104.437286,31.780721
3,绵阳赛茂科技有限公司  ,85,104.6876025,31.46978098
4,江油市重鑫特种金属材料有限公司,86,104.9331493,31.95242667
5,四川圣光科技有限公司,81,104.678069,31.473335
6,四川九洲光电科技股份有限责任公司,92,104.705165,31.46891714
7,北川泰和新材料有限公司,86,104.2583414,31.96252731
8,四川物科光学精密机械有限公司,80,104.829128,31.40538
9,四川特锐祥科技股份有限公司,83,102.8991597,30.36748094
10,四川三台力达泵业有限公司,86,105.119908,31.07731
11,太极集团.四川天诚制药有限公司,83,105.0169949,31.1532679
12,四川长虹电器股份有限公司,99,104.7801403,31.42361614
13,四川长虹佳华数字技术有限公司,88,104.745131,31.460361
14,中国电子科技集团公司第九研究所,80,104.6876222,31.46980254
15,攀钢集团江油长城特殊钢有限公司,90,104.763595,31.771963
16,四川省绵阳西南自动化研究所,86,104.705519,31.50470126
17,绵阳麦思威尔科技有限公司,83,104.705519,31.50470126
18,绵阳鸿琪新材料科技有限公司,85,104.7986016,31.52585299
19,绵阳雷磁电子科技有限公司,85,104.705519,31.50470126
20,四川省银河化学股份有限公司,89,104.266144,31.506617
21,绵阳铭宇电子有限公司,83,104.705519,31.50470126
22,四川邦辰信息科技有限公司,81,102.8991597,30.36748094
23,四川极速动力超微粉体设备制造有限公司,85,104.678067,31.473341
24,四川九洲线缆有限责任公司,87,104.6931706,31.47088581
25,绵阳华通磁件技术有限公司,86,104.705519,31.50470126
26,四川九洲电器集团有限责任公司,98,104.683553,31.497001
27,四川迪派锐科技有限公司,85,104.7626039,31.46411855
28,四川九九瑞迪数字成像检测有限责任公司,81,102.8991597,30.36748094
29,四川省科学城九九瑞迪数字成像技术有限公司,86,104.7481915,31.51773607
30,四川久远银海畅辉软件有限公司,85,102.8991597,30.36748094
31,四川久远特种高分子材料技术有限公司,83,102.8991597,30.36748094
32,四川迈迪测控技术有限公司,82,104.678069,31.473335
33,绵阳市达诺电子科技有限公司,82,104.705519,31.50470126
34,四川艺精科技集团有限公司,90,102.8991597,30.36748094
35,绵阳诗兰姆汽车零部件有限公司,84,104.705519,31.50470126
36,绵阳西磁科技有限公司,89,104.705519,31.50470126
37,绵阳蜀邦实业有限公司,83,104.705519,31.50470126
38,四川科莱电梯股份有限公司,88,104.7672254,31.49939596
39,四川绵阳华元航升环保科技有限公司,84,104.705519,31.50470126
40,绵阳高新区天力机械有限责任公司,83,104.6859311,31.46602695
41,江油联福特种锻造有限公司,81,104.9331493,31.95242667
42,四川科瑞达电子技术有限公司,82,102.8991597,30.36748094
43,绵阳锐洋新材料技术开发有限公司,86,104.705519,31.50470126
44,四川久远科技股份有限公司,88,104.7690419,31.49975135
45,北川羌族自治县六合汽轮机材料有限公司,85,104.2583414,31.96252731
46,四川六合锻造股份有限公司,90,104.7580884,31.75162326
47,绵阳才智软件有限公司,79,104.705519,31.50470126
48,绵阳昊音丰科电子有限公司,74,104.705519,31.50470126
49,四川东材科技集团股份有限公司,91,104.7658134,31.47869766
50,雅化集团绵阳实业有限公司,84,104.705519,31.50470126
51,四川久远智能监控有限责任公司,81,104.7672875,31.50320043
52,四川迅吉科技有限责任公司,77,104.6482999,31.52524745
53,绵阳市赛亚磁业有限责任公司,78,104.705519,31.50470126
54,四川长虹技佳精工有限公司,82,104.677705,31.473927
55,四川豪特实业集团有限公司,80,104.5736342,31.45705881
56,禾大西普化学（四川）有限公司,84,102.8991597,30.36748094
57,四川省江油市新华泰实业有限责任公司,80,104.7643597,31.77153988
58,四川广通建设有限公司,83,104.7454388,31.76947716
59,四川思安特科技有限公司,76,102.8991597,30.36748094
60,利尔化学股份有限公司,88,104.810232,31.375517
61,四川中盾金卫光电科技有限公司,80,102.8991597,30.36748094
62,四川巨子超微科技有限公司,78,104.6864912,31.46200819
63,四川湖山电器有限责任公司,85,104.7312651,31.55469144
64,绵阳富林岚科技有限责任公司,78,104.705519,31.50470126
65,四川久安芯电子科技有限公司,82,102.8991597,30.36748094
66,绵阳宁瑞电子有限公司,82,104.705519,31.50470126
67,四川田奥环保科技有限公司,78,104.575037,31.458219
68,四川聚能核技术工程有限公司,84,104.7292,31.763943
69,绵阳九天磁材有限公司,82,104.705519,31.50470126
70,四川天塬增材制造材料有限公司,77,102.8991597,30.36748094
71,四川三阳永年增材制造技术有限公司,81,104.680408,31.477072
72,四川唯新电子科技有限公司,75,102.8991597,30.36748094
73,雅化集团三台化工有限公司,82,104.9470142,31.2534435
74,四川瑞永双机电科技有限公司,75,104.781929,31.503457
75,绵阳历泰机械制造有限公司,77,104.7497293,31.42251236
76,四川卓众科技有限公司,81,102.8991597,30.36748094
77,华核电气股份有限公司,83,104.8050023,31.40971939
78,四川华拓光通信股份有限公司,83,104.67406,31.507532
79,绵阳北星通信科技有限公司,75,104.705519,31.50470126
80,绵阳北星电子科技有限责任公司,76,104.705519,31.50470126
81,四川零点自动化系统有限公司,79,104.7044726,31.46943603
82,四川凯拓电器有限公司,76,102.8991597,30.36748094
83,绵阳恒昌制衣有限公司,82,105.0969215,31.1008806
84,绵阳佳禧印染有限责任公司,79,105.1003261,31.08073142
85,绵阳佳联印染有限责任公司,81,105.1000662,31.08962364
86,四川华丰企业集团有限公司,83,104.7479192,31.47932667
87,绵阳市京果电子科技有限公司,77,104.705519,31.50470126
88,四川九强通信科技有限公司,82,102.8991597,30.36748094
89,四川久润环保科技有限公司,85,102.8991597,30.36748094
90,四川省科学城中心科技有限公司,84,104.7481915,31.51773607
91,四川省水处理及资源化工程技术研究中心,70,102.8991597,30.36748094
92,江油市丰威新材料有限责任公司,78,104.9331493,31.95242667
93,际华三五三六职业装有限公司,84,104.5997499,31.46682286
94,绵阳市金华洋电器制造有限公司,78,104.705519,31.50470126
95,四川融圆聚能科技有限责任公司,80,104.7094361,31.499056
96,中国工程物理研究院激光聚变研究中心,99,104.764867,31.517945
97,绵阳菲纳理科技有限责任公司,85,104.705519,31.50470126
98,四川神光石英科技有限公司,89,102.8991597,30.36748094
99,四川自胜机电设备有限责任公司,85,102.8991597,30.36748094
100,绵阳西磁磁电有限公司,87,104.705519,31.50470126
101,绵阳西磁磁业有限公司,85,104.705519,31.50470126
102,绵阳万众汽配有限责任公司,87,104.7819129,31.51586959
103,绵阳市康特斯电子有限公司,86,104.705519,31.50470126
104,绵阳恒持金属设备有限公司,86,104.705519,31.50470126
105,绵阳市维博电子有限责任公司,93,104.7884669,31.51313826
106,绵阳知觉科技股份有限公司,91,104.705519,31.50470126
107,四川瑞立安光学精密机械有限公司,83,104.726322,31.543253
108,绵阳思创磁业有限公司,84,104.705519,31.50470126
109,绵阳天羽航科技有限公司,85,104.705519,31.50470126
110,绵阳天眼激光科技有限公司,90,104.705519,31.50470126
111,绵阳德华磁材有限公司,86,104.705519,31.50470126
112,四川中物裕邦科技有限公司,87,102.8991597,30.36748094
113,绵阳柏瑞电子有限公司,83,104.705519,31.50470126
114,绵阳昱丰电子科技有限公司,84,104.705519,31.50470126
115,四川西达科技有限公司,84,104.711838,31.537845
116,四川德拉普环保科技有限公司,83,102.8991597,30.36748094
117,绵阳科创园区精机电子有限公司,84,104.7292455,31.49503583
118,四川永贵科技有限公司,87,104.6808041,31.5048037
119,江油市九0三建筑设计有限责任公司,87,104.9331493,31.95242667
120,绵阳高新区天意电子科技有限公司,87,104.6772895,31.47034753
121,绵阳市万欣测控技术有限公司,88,104.7769179,31.50774746
122,绵阳天和机械制造有限公司,87,104.705519,31.50470126
123,安县中联水泥有限公司,86,104.3762252,31.61066935
124,绵阳高新区恒奥电子科技有限公司,87,104.6914589,31.4649531
125,绵阳环阳科技有限公司,87,104.6543497,31.45237897
126,四川安泰消防工程有限责任公司,87,104.492664,31.514708
127,四川省三台水晶电子有限公司,88,105.0425811,31.11887249
128,四川嘉瑞丰科技有限公司,86,102.8991597,30.36748094
129,四川神龙粮油有限公司,89,102.8991597,30.36748094
130,绵阳同辉科技有限公司,88,104.705519,31.50470126
131,绵阳市新兴机械有限责任公司,88,104.7884705,31.50937553
132,四川长虹电源有限责任公司,86,104.7744704,31.45170709
133,四川中物环保科技有限公司,89,102.8991597,30.36748094
134,四川省隆源粮油食品有限公司,85,104.9196101,31.28335433
135,四川蓝色港湾科技有限公司,86,102.8991597,30.36748094
136,绵阳启明星电力设备有限公司,86,104.4321612,31.66107091
137,四川省科学城帝威电气有限公司,86,104.7481915,31.51773607
138,四川荣丰电子有限公司,85,102.8991597,30.36748094
139,四川长虹空调有限公司,88,104.677705,31.473927
140,绵阳虹瑞科技有限公司,86,104.705519,31.50470126
141,绵阳市恒义机械制造有限公司,85,104.6158503,31.45722488
142,四川绵阳瑞晨汽车零部件有限公司,85,104.705519,31.50470126
143,北川天讯新材料有限公司,86,104.2583414,31.96252731
144,四川浩康科技有限公司,85,102.8991597,30.36748094
145,四川鑫鼎新材料有限公司,95,104.762854,31.761182
146,绵阳艺精防辐射科技有限公司,87,104.705519,31.50470126
147,绵阳启明星磷化工有限公司,92,104.3459077,31.45319419
148,四川杰邦科技有限公司,86,102.8991597,30.36748094
149,绵阳市鑫祥环保科技有限责任公司,89,104.705519,31.50470126
150,绵阳流能粉体设备有限公司,88,104.697983,31.495801
151,四川九洲空管科技有限责任公司,97,104.705165,31.46891714
152,四川知觉科技有限公司,86,102.8991597,30.36748094
153,四川昊吉科技有限公司,87,102.8991597,30.36748094
154,四川梓冠光电科技有限公司,86,102.8991597,30.36748094
155,四川省科学城海天实业有限公司,92,104.7481915,31.51773607
156,四川奥斯廷科技有限公司,86,102.8991597,30.36748094
157,四川力程测控技术有限公司,88,102.8991597,30.36748094
158,四川省积水科技有限公司,88,102.8991597,30.36748094
159,四川科莱立泊停车设备有限公司,91,102.8991597,30.36748094
160,绵阳开元磁性材料有限公司,92,104.7716183,31.49405287
161,四川睿光科技有限责任公司,87,102.8991597,30.36748094
162,四川省绵阳市吉星消防药剂有限公司,89,104.705519,31.50470126
163,江油中化炉窑工程有限公司,88,104.7228681,31.76385467
164,绵阳盛莉科技有限责任公司,82,104.705519,31.50470126
165,四川久信工程造价咨询有限公司,85,102.8991597,30.36748094
166,四川海鹏里科技有限公司,84,102.8991597,30.36748094
167,绵阳鑫亮机电科技有限公司,87,104.705519,31.50470126
168,四川科莱信息技术有限公司,88,102.8991597,30.36748094
169,四川迈实通科技有限责任公司,85,104.703652,31.496788
170,四川省安道速博科技有限公司,83,102.8991597,30.36748094
171,四川天利科技有限责任公司,89,104.7611009,31.84372946
172,绵阳同成智能装备股份有限公司,93,104.705519,31.50470126
173,绵阳堂宏家纺有限公司,87,104.705519,31.50470126
174,四川天佑归谷科技有限公司,91,104.702735,31.49678
175,绵阳北斗电子有限公司,91,104.705519,31.50470126
176,绵阳丰源科技有限公司,85,104.705519,31.50470126
177,四川小康时代互联网信息服务有限公司,87,104.791859,31.420965
178,绵阳美科电子设备有限责任公司,88,104.6968891,31.49254487
179,绵阳市胜源合金制造有限公司,85,104.705519,31.50470126
180,四川蓝狮科技有限公司,86,102.8991597,30.36748094
181,四川中物材料股份有限公司,92,102.8991597,30.36748094
182,绵阳龙兴科技有限公司,90,104.7856922,31.51374542
183,四川嘉泰工业产品设计有限责任公司,87,104.788765,31.513407
184,绵阳西磁新材料有限公司,87,104.705519,31.50470126
185,四川省豆萁科技股份有限公司,88,102.8991597,30.36748094
186,四川易德机械有限公司,88,102.8991597,30.36748094
187,四川久信工程项目管理有限公司,89,104.744864,31.48478046
188,绵阳市耐特电子实业有限责任公司,86,104.7203107,31.46243988
189,绵阳金鼎机电技术有限公司,81,104.705519,31.50470126
190,四川九九天目医疗器械有限公司,91,104.695742,31.49245
191,安县长城机械制造有限公司,85,104.368786,31.58918164
192,四川奇石缘科技股份有限公司,94,104.655709,31.526464
193,四川安县银河机械制造有限责任公司,88,102.8991597,30.36748094
194,绵阳昊天信息技术有限公司,86,104.705519,31.50470126
195,绵阳市科学城红杉科技有限责任公司,74,104.7481915,31.51773607
196,绵阳市凌峰机械制造有限责任公司,73,104.8496324,31.37641129
197,绵阳秦川恒远汽车电器有限公司,75,104.5563807,31.5379997
198,绵阳特航科技有限公司,68,104.705519,31.50470126
199,四川圣凯利电气设备有限公司,74,102.8991597,30.36748094
200,四川伍贰捌自动化设备有限公司,71,102.8991597,30.36748094
201,四川中物科技孵化器管理有限公司,73,102.8991597,30.36748094
202,四川博威能源技术有限公司,74,102.8991597,30.36748094
203,绵阳市启林实业有限公司,72,104.5897195,31.51273806
204,绵阳德菱机电科技有限公司,70,104.705519,31.50470126
205,绵阳市天从科技有限公司,70,104.705519,31.50470126
206,四川汇邦环保科技有限公司,74,104.679947,31.506166
207,四川帝威能源技术有限公司,77,102.8991597,30.36748094
208,四川光发科技有限公司,74,102.8991597,30.36748094
209,四川瑞可达连接系统有限公司,75,102.8991597,30.36748094
210,四川海格恒通专网科技有限公司,77,104.787496,31.507541
211,绵阳伦奇机器人有限公司,74,104.705519,31.50470126
212,四川省科学城久信科技有限公司,92,104.7481915,31.51773607
213,四川通恒中科信息技术有限公司,74,102.8991597,30.36748094
214,四川中川智能设备有限公司,70,104.659631,31.516331
215,四川昊伶节能科技有限公司,72,102.8991597,30.36748094
216,四川远方高新装备零部件股份有限公司,77,104.726647,31.773641
217,四川汇能能源投资管理有限公司,73,104.7152667,31.49817185
218,绵阳西创信息技术有限公司,70,104.705519,31.50470126
219,四川恒远机电科技有限公司,75,104.7026851,31.52780704
220,四川特飞科技股份有限公司,79,102.8991597,30.36748094
221,四川灵通电讯有限公司,75,104.685974,31.475758
222,四川国力科创科技有限公司,71,102.8991597,30.36748094
223,四川蜀旺新能源股份有限公司,76,102.8991597,30.36748094
224,四川中物技术股份有限公司,80,104.705493,31.490298
225,四川高达科技有限公司,76,102.8991597,30.36748094
226,绵阳市正阳科技有限公司,71,104.8024363,31.39933028
227,四川微松新材料有限公司,70,102.8991597,30.36748094
228,绵阳神州新材料有限责任公司,77,104.705519,31.50470126
229,四川绵阳鼎鑫智能装备有限公司,76,104.705519,31.50470126
230,四川虹信软件股份有限公司,79,102.8991597,30.36748094
231,绵阳二四机械有限公司,78,104.705519,31.50470126
232,绵阳日盛科技有限公司,79,104.705519,31.50470126
233,四川长虹智能制造技术有限公司,84,104.687489,31.475417
234,四川神工精密机械科技有限公司,86,104.747065,31.523612
235,绵阳旭朗科技服务有限公司,81,104.705519,31.50470126
236,四川科成机电设备有限公司,86,104.764076,31.494385
237,绵阳逢研科技有限公司,81,104.705519,31.50470126
238,四川天健科技有限公司,85,104.705518,31.504701
239,四川博明图科技有限公司,85,104.6835,31.503647
240,四川长虹电子科技有限公司,93,104.7487824,31.47587459
